Date,BTC,ETH
2019-06-25,12495.940949519903,322.5035605323785
2019-06-26,13777.489084148567,341.01402478611203
2019-06-27,11850.368056268675,298.83208221624375
2019-06-28,13177.420405691553,315.78715985218764
2019-06-29,12630.854384177053,324.28863920223375
2019-06-30,11398.111705301033,294.19129850987724
2019-07-01,11255.686681673484,299.2192482892194
2019-07-02,11513.552138544092,296.11459275688253
2019-07-03,12764.990613017588,308.0004521678361
2019-07-04,11879.08959205094,288.5906102880302
2019-07-05,11668.962131355682,293.0909817139725
2019-07-06,11955.505726482581,293.07189102985853
2019-07-07,12227.211847565854,312.7090175732641
2019-07-08,13116.249935274494,319.6467243548974
2019-07-09,13402.33881272657,313.8699889757099
2019-07-10,12880.915734404369,294.19691970066475
2019-07-11,12091.892988323289,274.01361874861766
2019-07-12,12571.35325147597,280.8105854531894
2019-07-13,12125.484989583325,274.6717451879953
2019-07-14,10867.11721314329,230.64821937896397
2019-07-15,11575.755934113136,232.5700280510664
2019-07-16,10002.633443747147,201.66382667111768
2019-07-17,10305.563032665319,215.16547994760973
2019-07-18,11330.1630392392,230.42999376235323
2019-07-19,11223.556880688619,225.5611047456602
2019-07-20,11466.699373377805,233.15306242988413
2019-07-21,11274.292600862358,229.84494459349395
2019-07-22,10994.178861398123,221.21845800585928
2019-07-23,10477.113491871582,215.664709720787
2019-07-24,10406.581265375986,220.7688563543616
2019-07-25,10516.035198536147,223.10078860190796
2019-07-26,10486.059393165495,223.51614387349267
2019-07-27,10093.782458899123,210.9897712364332
2019-07-28,10147.1390715751,215.14375680481237
2019-07-29,10114.923486803591,214.71549251509254
2019-07-30,10210.616104192604,213.7994771555003
2019-07-31,10739.836361232321,222.87956607664498
2019-08-01,11080.001736150565,221.64692519000334
2019-08-02,11215.624457459564,221.88360213005183
2019-08-03,11521.723430654894,226.25539257175197
2019-08-04,11691.948374308531,227.10221788904798
2019-08-05,12550.88984436722,237.2271814462752
2019-08-06,12211.224916111141,230.33253603094357
2019-08-07,12734.09580418411,230.0775202840949
2019-08-08,12783.440465835249,225.19814759686042
2019-08-09,12620.16096456327,214.3420264357645
2019-08-10,12018.46419089978,210.05163693165326
2019-08-11,12307.916966155839,220.4586707555726
2019-08-12,12119.787878622172,215.15050387953715
2019-08-13,11561.400778931042,212.25198973072136
2019-08-14,10652.845148619484,189.331321517213
