Date,AAPL,AMD
2020-06-29,92.52945572316554,50.46064579327206
2020-06-30,93.30185314886035,52.7990189028382
2020-07-01,93.12537697392972,52.768912343309935
2020-07-02,93.12537697392972,52.52804838187542
2020-07-06,95.61650092205149,53.59185814990676
2020-07-07,95.31981645122937,53.12016829914902
2020-07-08,97.53982585108861,53.621964709435034
2020-07-09,97.95927873214883,57.4657232214564
2020-07-10,98.13063467838622,56.08076788551703
2020-07-13,97.67793933695316,53.78253940759044
2020-07-14,99.294354948235,54.91660036678959
2020-07-15,99.97723422929118,55.53882684359146
2020-07-16,98.74702123347008,55.11731586818176
2020-07-17,98.5475274450998,55.23774976310041
2020-07-20,100.62431093562792,57.66644255125135
2020-07-21,99.23552695484923,57.20479077260489
2020-07-22,99.5143062356983,62.01200130196151
2020-07-23,94.98476929134121,59.784024015202746
2020-07-24,94.74946512302482,69.649343279059
2020-07-27,96.99505225067033,69.21779805994082
2020-07-28,95.40166205805481,67.85291121141843
2020-07-29,97.23035641898673,76.363374042058
2020-07-30,98.40686165011535,78.4809555060094
2020-07-31,108.70894130115713,77.7081924031634
2020-08-03,111.44814657364837,77.94905253619513
2020-08-04,112.19241396243693,85.34553438026089
2020-08-05,112.59907407699068,85.61650107282088
2020-08-06,116.52756954189034,87.0215325529828
2020-08-07,113.67327620220084,85.15484929417441
2020-08-10,115.32549438820215,82.535471419937
2020-08-11,111.89572949161482,77.15621328912655
2020-08-12,115.61450632121105,82.90680351999865
2020-08-13,117.6605996604863,82.13403276034707
2020-08-14,117.55573644022124,81.5920993752271
2020-08-17,117.24881931723928,82.71611843391219
2020-08-18,118.22583075999762,81.95339340317746
2020-08-19,118.37416909279534,81.38133814491806
2020-08-20,121.00084641243501,83.06737438975127
2020-08-21,127.23631711271256,84.11111184196284
2020-08-24,128.7580943506625,83.37849337075637
2020-08-25,127.7017974154254,86.66023852503241
2020-08-26,129.4384213225987,86.3290510566103
2020-08-27,127.89106635686248,84.1010814266571
2020-08-28,127.68390003067898,85.85736886265812
